Name,Educational,Entertainment,Subscribers,log Sub,Rank,,html
Applied Science,85,15,802,2.9,1,,<tr><td>Applied Science</td><td>85</td><td>15</td><td>2.9</td><td>1</td></tr>
rctestflight,30,70,542,2.7,1,,<tr><td>rctestflight</td><td>30</td><td>70</td><td>2.7</td><td>1</td></tr>
This Old Tony,15,85,1100,3.0,1,,<tr><td>This Old Tony</td><td>15</td><td>85</td><td>3</td><td>1</td></tr>
Marco Reps,50,50,201,2.3,2,,<tr><td>Marco Reps</td><td>50</td><td>50</td><td>2.3</td><td>2</td></tr>
Stuff Made Here,25,75,4200,3.6,2,,<tr><td>Stuff Made Here</td><td>25</td><td>75</td><td>3.6</td><td>2</td></tr>
suckerpinch,26,74,127,2.1,2,,<tr><td>suckerpinch</td><td>26</td><td>74</td><td>2.1</td><td>2</td></tr>
Brian Oltrogge,60,40,219,2.3,3,,<tr><td>Brian Oltrogge</td><td>60</td><td>40</td><td>2.3</td><td>3</td></tr>
c90adventures,10,90,379,2.6,3,,<tr><td>c90adventures</td><td>10</td><td>90</td><td>2.6</td><td>3</td></tr>
Jay Foreman,40,60,1300,3.1,3,,<tr><td>Jay Foreman</td><td>40</td><td>60</td><td>3.1</td><td>3</td></tr>
LOCAL58TV,0,100,558,2.7,3,,<tr><td>LOCAL58TV</td><td>0</td><td>100</td><td>2.7</td><td>3</td></tr>
Rainfall Projects,25,75,227,2.4,3,,<tr><td>Rainfall Projects</td><td>25</td><td>75</td><td>2.4</td><td>3</td></tr>
Sebastian Lague,40,60,1000,3.0,3,,<tr><td>Sebastian Lague</td><td>40</td><td>60</td><td>3</td><td>3</td></tr>
AlphaPhoenix,80,20,303,2.5,4,,<tr><td>AlphaPhoenix</td><td>80</td><td>20</td><td>2.5</td><td>4</td></tr>
Ben Eater,95,5,1000,3.0,4,,<tr><td>Ben Eater</td><td>95</td><td>5</td><td>3</td><td>4</td></tr>
Breaking Taps,85,15,124,2.1,4,,<tr><td>Breaking Taps</td><td>85</td><td>15</td><td>2.1</td><td>4</td></tr>
Mike Boyd,10,90,3000,3.5,4,,<tr><td>Mike Boyd</td><td>10</td><td>90</td><td>3.5</td><td>4</td></tr>
Practical Engineering,70,30,3100,3.5,4,,<tr><td>Practical Engineering</td><td>70</td><td>30</td><td>3.5</td><td>4</td></tr>
Tom Scott,50,50,5600,3.7,4,,<tr><td>Tom Scott</td><td>50</td><td>50</td><td>3.7</td><td>4</td></tr>
CGP Grey,50,50,5700,3.8,5,,<tr><td>CGP Grey</td><td>50</td><td>50</td><td>3.8</td><td>5</td></tr>
electronupdate,100,0,25,1.4,5,,<tr><td>electronupdate</td><td>100</td><td>0</td><td>1.4</td><td>5</td></tr>
